name,nickname,image_link,birthday_year,birthday_month,birthday_day,blood_type,place_of_birth,height,hobby,special_skill,best_feature
秋吉 優花,ゆかちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0023_320.jpg?20220311000304,2000,10,24,B,福岡県,158,DTM・音楽鑑賞・中国語・みかんアート・習字・お菓子作り・ゲーム,ギター・ダンス・首フラフープ・タイピング,唇・下まつげ
伊藤 優絵瑠,ゆえる,https://cf-pc.c-hkt48.com/img/profile/images/0071_320.jpg?20220311000305,2003,10,24,不明,東京都,159,お菓子作り,回ること,瞳の色
栗山 梨奈,りな,https://cf-pc.c-hkt48.com/img/profile/images/0084_320.jpg?20220311000305,2000,12,30,A,大分県,157,ハンドメイド,バドミントン・リコーダー,鎖骨
神志那 結衣,じーな,https://cf-pc.c-hkt48.com/img/profile/images/0033_320.jpg?20220311000305,1998,1,24,AB,福岡県,164,映画鑑賞・カラオケ・食べること,開脚・ポーカーフェイス,ロングヘアー・目元
坂口 理子,りこぴ,https://cf-pc.c-hkt48.com/img/profile/images/0036_320.jpg?20220311000305,1994,7,26,A,福岡県,164,野球観戦・ラーメンを食べること・人間観察・愛犬と遊ぶこと,モノマネ,愛嬌
坂本 りの,りのちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0086_320.jpg?20220311000307,2002,6,10,B,東京都,160,踊ること・フランスパンを切ること,ペットの鳥とお話すること・バレエ・洋服のコーディネート,目
田島 芽瑠,める,https://cf-pc.c-hkt48.com/img/profile/images/0037_320.jpg?20220311000308,2000,1,7,B,福岡県,163,読書・アニメ・漫画・映画 舞台鑑賞,バブルリング・乗馬・ローラースケート,笑顔・声が大きい・度胸がある・コミュニケーション力
田中 美久,みくりん,https://cf-pc.c-hkt48.com/img/profile/images/0048_320.jpg?20220311000308,2001,9,12,B,熊本県,151,カラオケ・映画鑑賞,フラフープ,のびるほっぺた
豊永 阿紀,あき,https://cf-pc.c-hkt48.com/img/profile/images/0067_320.jpg?20220311000309,1999,10,25,B,福岡県,158,不動産サイトを見ること・読書・写真撮影・サッカー観戦・セルフネイル・スキューバダイビング,資格取得,広いおでこと三重まぶた
松岡 菜摘,なつ,https://cf-pc.c-hkt48.com/img/profile/images/0011_320.jpg?20220311000310,1996,8,8,A,福岡県,161,ゲーム,料理,まつげ
水上 凜巳花,りみか,https://cf-pc.c-hkt48.com/img/profile/images/0090_320.jpg?20220311000310,2003,7,10,B,福岡県,162,メンバーの写真を撮ること,ダンス,目の下の泣きぼくろ
村上 和叶,わかにゃん,https://cf-pc.c-hkt48.com/img/profile/images/0091_320.jpg?20220311000310,2003,3,30,不明,埼玉県,158,アイドルのライブを見ること・コスメを集めること,茶道・メイク,笑顔
矢吹 奈子,なこ,https://cf-pc.c-hkt48.com/img/profile/images/0051_320.jpg?20220311000312,2001,6,18,不明,東京都,150,ドラマ・映画鑑賞,一瞬で二重を一重にすること,ママからもらったえくぼ
渡部 愛加里,あーちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0075_320.jpg?20220311000312,2004,10,18,A,神奈川県,153,カフェ巡り・アイドル鑑賞,手芸・水泳,笑顔
石橋 颯,いぶき,https://cf-pc.c-hkt48.com/img/profile/images/0078_320.jpg?20220311000313,2005,7,22,A,福岡県,150,映画 ドラマ 鑑賞・アスレチックへ行くこと,バックハンドブロー・ハイキック,米粒が乗る耳たぶ
市村 愛里,あいちー,https://cf-pc.c-hkt48.com/img/profile/images/0079_320.jpg?20220311000314,2001,2,13,不明,神奈川県,156,動画 アニメ鑑賞・野球観戦,一輪車・バドミントン,脚
今田 美奈,みな,https://cf-pc.c-hkt48.com/img/profile/images/0018_320.jpg?20220311000315,1997,3,5,O,福岡県,168,音楽鑑賞・魚釣り,魚釣り・韓国語,笑うとたれ目になるところ
運上 弘菜,なっぴ,https://cf-pc.c-hkt48.com/img/profile/images/0060_320.jpg?20220311000316,1998,8,9,B,北海道,155,カフェ巡り・料理・映画鑑賞,アルペンスキー（SAJスキーバッジテスト級別一級）・ピアノ,手がねっぱる
川平 聖,ヒジリン,https://cf-pc.c-hkt48.com/img/profile/images/0082_320.jpg?20220311000317,2004,6,27,O,沖縄県,156,読書・アニメ鑑賞,モノマネ・喉笛・風景画を描くこと,おでこ
熊沢 世莉奈,せりーぬ,https://cf-pc.c-hkt48.com/img/profile/images/0003_320.jpg?20220311000317,1997,4,17,O,福岡県,162,イラスト書き,アクロバット,笑顔
下野 由貴,しなもん,https://cf-pc.c-hkt48.com/img/profile/images/0006_320.jpg?20220311000317,1998,4,2,O,福岡県,162,舞台芸術鑑賞,体が柔らかい,指が長い
竹本 くるみ,くるたん,https://cf-pc.c-hkt48.com/img/profile/images/0087_320.jpg?20220311000317,2004,2,22,A,東京都,148,音楽を聴きながらお散歩すること,子犬の声真似・ダンス,小さい手
田中 伊桜莉,いーこ,https://cf-pc.c-hkt48.com/img/profile/images/0088_320.jpg?20220311000318,2002,8,31,B,熊本県,151,散歩,フルート,長い親指
地頭江 音々,ねねちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0065_320.jpg?20220311000320,2000,9,27,不明,宮崎県,158,動画鑑賞・断捨離・読書,テニス,くっきり二重
長野 雅,みやびーむ,https://cf-pc.c-hkt48.com/img/profile/images/0089_320.jpg?20220311000320,1999,10,3,O,愛知県,162,猫と遊ぶこと・ゲーム・漫画を読むこと・映画鑑賞・アイドル鑑賞・みんなと話すこと,水泳・どこでもいつでも眠れること,目・笑顔
馬場 彩華,さやまる,https://cf-pc.c-hkt48.com/img/profile/images/0073_320.jpg?20220311000320,2004,5,2,AB,佐賀県,158,料理・ショッピング,料理,ほっぺ・髪
渕上 舞,まいちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0042_320.jpg?20220311000321,1996,9,21,A,福岡県,157,アイドル鑑賞・野球観戦・1人カラオケ,絶対音感・ハモり・記憶力,トリプルえくぼ
本村 碧唯,あおい,https://cf-pc.c-hkt48.com/img/profile/images/0014_320.jpg?20220311000321,1997,5,31,A,福岡県,155,ドラム・映画鑑賞,ダンス,目の下のほくろ
荒巻 美咲,みるん,https://cf-pc.c-hkt48.com/img/profile/images/0045_320.jpg?20220311000321,2001,1,28,不明,福岡県,162,海の物集め・動画鑑賞・絵を描くこと,バレエ・絶叫マシーンにポーカーフェイス,えくぼ
今村 麻莉愛,まーさん,https://cf-pc.c-hkt48.com/img/profile/images/0056_320.jpg?20220311000322,2003,9,14,不明,群馬県,155,動画を見ること,側転・八重歯を見せること,ニコニコ笑顔・八重歯
小田 彩加,おだちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0061_320.jpg?20220311000322,1999,2,9,不明,福岡県,153,オリジナルの料理・神社巡り・フラワーアレンジメント,絵を描くこと・オーラの色を見ることができる・茶道・卓球,目
栗原 紗英,さえちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0046_320.jpg?20220311000323,1996,6,20,O,福岡県,164,映画鑑賞・カフェ巡り・メイク・いい香りのものを集めること,新体操・ダンス・どこでも眠れること,上向きまつげ
後藤 陽菜乃,ぴな,https://cf-pc.c-hkt48.com/img/profile/images/0085_320.jpg?20220311000325,2005,3,8,B,福岡県,154,ファッション メイク研究・コスメを集めること・お洋服を集めること・映画鑑賞,縄跳び・Jボード,長いまつ毛・笑ったときに無くなる目・八重歯
堺 萌香,おいもちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0062_320.jpg?20220311000327,1998,8,25,A,福岡県,148,筑後地方巡り・朝ごはん作り,少林寺拳法・手話,ふたつに割れた耳たぶ
坂本 愛玲菜,えれたん,https://cf-pc.c-hkt48.com/img/profile/images/0047_320.jpg?20220311000327,2000,9,12,A,福岡県,154,１人アカペラ・懐かないインコのお世話,即興ハモリ・ウェイクボード,眉毛・声・えくぼ
石 安伊,あいみゅん,https://cf-pc.c-hkt48.com/img/profile/images/0072_320.jpg?20220311000328,2000,12,31,B,福岡県,163,読書・ひとりカラオケ,中国語,丸顔
武田 智加,もかちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0064_320.jpg?20220311000328,2003,2,25,A,神奈川県,155,漫画を読むこと・演技の勉強・御朱印集め・料理・映画 ドラマ アニメ鑑賞,誰とでも仲良くなれる・記憶すること,困り眉・高い声
外薗 葉月,はづき,https://cf-pc.c-hkt48.com/img/profile/images/0050_320.jpg?20220311000329,1999,1,17,A,福岡県,152,ドラムを叩くこと・名所巡り,ダンス・タップダンス,笑顔
松岡 はな,はなちゃん,https://cf-pc.c-hkt48.com/img/profile/images/0057_320.jpg?20220311000330,2000,1,19,A,千葉県,159,動画を見ること,ベロを３つにすること,お父さん譲りの長い指
松本 日向,ひなた,https://cf-pc.c-hkt48.com/img/profile/images/0068_320.jpg?20220311000330,2000,12,11,AB,大阪府,165,パン屋さん巡り・食べること,けん玉,陽気な性格・横顔・サラサラヘアの髪の毛
宮崎 想乃,その,https://cf-pc.c-hkt48.com/img/profile/images/0069_320.jpg?20220311000330,2000,10,30,A,佐賀県,161,たくさん食べること,佐賀県紹介,三重まぶた
村川 緋杏,びびあん,https://cf-pc.c-hkt48.com/img/profile/images/0058_320.jpg?20220311000331,1999,12,3,O,福岡県,157,野球観戦・服を買うこと・韓国語の勉強,一人喋り・ポジティブシンキング,まゆげ
山内 祐奈,ゆうな,https://cf-pc.c-hkt48.com/img/profile/images/0052_320.jpg?20220311000331,1999,7,6,A,福岡県,157,映画 ドラマ鑑賞・寝ること・愛犬の可愛い写真を撮ること,アニメ声を出すこと,まつげ
山下 エミリー,エミリー,https://cf-pc.c-hkt48.com/img/profile/images/0053_320.jpg?20220311000332,1998,12,19,O,福岡県,164,野球観戦・映画鑑賞,アコースティックギター　エレキギターを弾くこと,目
